sku_id,category,supplier,avg_daily_sales,demand_std,lead_time_days,current_stock,unit_cost,unit_price,annual_demand,order_cost,holding_cost,stock_value,days_of_cover,holding_cost_adj,eoq,safety_stock,rop,risk_flag,recommended_order_qty
SKU-1000,Home Cleaning,Local Supplier A,36.79,20.0,4,1154,8.3,15.62,13430.0,209.39,2.41,9573.82,31.36721935308508,2.41,1527.5511839221867,66,213,Overstock,0
SKU-1001,Paper,Sano,37.68,13.12,6,1570,27.54,48.9,13753.0,155.38,5.83,43230.39,41.666666666666664,5.83,856.2097288798308,53,279,Overstock,0
SKU-1002,Home Cleaning,P&G,7.91,4.2,7,224,31.53,45.67,2889.0,245.02,9.62,7063.41,28.318584070796458,9.62,383.4978235469932,18,73,Overstock,0
SKU-1003,Paper,Local Supplier A,17.99,6.96,11,35,10.4,17.45,6565.0,206.61,3.28,364.0,1.945525291828794,3.28,909.5273408982621,38,236,Below ROP,910
SKU-1004,Personal Care,Unilever,31.53,12.23,17,268,9.55,14.64,11507.0,118.57,2.61,2558.66,8.499841420869013,2.61,1022.5641710465148,83,619,Below ROP,1023
SKU-1005,Kitchen,P&G,67.12,32.22,4,943,34.13,60.18,24497.0,145.87,7.52,32183.73,14.049463647199046,7.52,974.903153400705,106,374,Overstock,0
SKU-1006,Home Cleaning,Local Supplier A,13.76,3.85,17,4,32.54,54.2,5023.0,199.88,9.41,130.17,0.29069767441860467,9.41,461.9133409393215,26,260,Below ROP,462
SKU-1007,Paper,P&G,46.79,11.98,7,241,28.39,43.44,17079.0,176.09,8.15,6842.98,5.15067322077367,8.15,859.0659289639814,52,380,Below ROP,859
SKU-1008,Paper,Local Supplier A,45.63,19.33,17,624,6.08,9.15,16653.0,116.48,1.44,3793.06,13.675213675213675,1.44,1641.4630059797266,132,908,Below ROP,1641
SKU-1009,Kitchen,Local Supplier B,21.01,4.69,18,265,15.28,25.41,7670.0,174.7,4.43,4048.08,12.613041408852926,4.43,777.7124396756074,33,411,Below ROP,778
SKU-1010,Kitchen,Local Supplier A,34.29,18.02,8,257,5.79,7.32,12517.0,202.8,1.42,1489.3,7.494896471274425,1.42,1890.7537732306437,84,358,Below ROP,1891
SKU-1011,Paper,Sano,41.58,10.85,11,1302,20.62,30.24,15177.0,131.26,5.53,26841.34,31.313131313131315,5.53,848.8037837398813,59,516,Overstock,0
SKU-1012,Paper,Unilever,9.75,2.41,9,421,36.8,62.19,3558.0,125.2,11.62,15492.94,43.17948717948718,11.62,276.92542973094675,12,100,Overstock,0
SKU-1013,Personal Care,Local Supplier A,58.2,22.1,16,713,8.37,15.34,21243.0,157.48,1.74,5970.44,12.250859106529209,1.74,1960.925080775345,146,1077,Below ROP,1961
SKU-1014,Paper,Unilever,47.6,12.89,11,1834,31.55,53.75,17374.0,153.46,8.45,57859.37,38.529411764705884,8.45,794.390695762981,71,595,Overstock,0
SKU-1015,Home Cleaning,P&G,53.04,12.4,16,992,6.46,9.98,19359.0,136.08,1.29,6404.84,18.702865761689292,1.29,2020.9961347672554,82,931,Overstock,0
